gemeente_nis_code,cluster_code,gemeente_nis_lbl,hoofdgroep_cluster_lbl,cluster_lbl,hoofdcluster_code,hoofdcluster_lbl
41002,V14,AALST                      ,Centrumgemeenten,Regionale steden,HC5,Centrumstad
44001,V13,AALTER                     ,Gemeenten met een concentratie van economische activiteit,Verstedelijkte plattelandsgemeenten met industriële activiteit en demografische groei,HC3,Concentratie econ. activiteit
24001,V5,AARSCHOT                   ,Centrumgemeenten,Middelgrote steden,HC5,Centrumstad
11001,V10,AARTSELAAR                 ,Woongemeenten,Agglomeratiegemeenten met tertiaire activiteit,HC1,Woongemeente
23105,V2,AFFLIGEM                   ,Woongemeenten,In landelijke zones,HC1,Woongemeente
73001,V4,ALKEN                      ,Gemeenten met een concentratie van economische activiteit,Landelijke en landbouwgemeenten met industriële activiteit,HC3,Concentratie econ. activiteit
38002,V3,ALVERINGEM                 ,Landelijke gemeenten,Erg landelijke gemeenten met sterke vergrijzing,HC2,Landelijk
11002,V15,ANTWERPEN                  ,Centrumgemeenten,Grote en regionale steden,HC5,Centrumstad
34002,V4,ANZEGEM                    ,Gemeenten met een concentratie van economische activiteit,Landelijke en landbouwgemeenten met industriële activiteit,HC3,Concentratie econ. activiteit
37020,V3,ARDOOIE                    ,Landelijke gemeenten,Erg landelijke gemeenten met sterke vergrijzing,HC2,Landelijk
13001,V12,ARENDONK                   ,Landelijke gemeenten,Landelijk of verstedelijkte plattelandsgemeenten met sterke demografische groei,HC2,Landelijk
71002,V12,AS                         ,Landelijke gemeenten,Landelijk of verstedelijkte plattelandsgemeenten met sterke demografische groei,HC2,Landelijk
43002,V3,ASSENEDE                   ,Landelijke gemeenten,Erg landelijke gemeenten met sterke vergrijzing,HC2,Landelijk
34003,V6,AVELGEM                    ,Agglomeratiegemeenten,Weinig verstedelijkte gemeenten met demografische achteruitgang,HC4,Semi-stedelijk
13002,V12,BAARLE HERTOG              ,Landelijke gemeenten,Landelijk of verstedelijkte plattelandsgemeenten met sterke demografische groei,HC2,Landelijk
13003,V12,BALEN                      ,Landelijke gemeenten,Landelijk of verstedelijkte plattelandsgemeenten met sterke demografische groei,HC2,Landelijk
31003,V3,BEERNEM                    ,Landelijke gemeenten,Erg landelijke gemeenten met sterke vergrijzing,HC2,Landelijk
13004,V13,BEERSE                     ,Gemeenten met een concentratie van economische activiteit,Verstedelijkte plattelandsgemeenten met industriële activiteit en demografische groei,HC3,Concentratie econ. activiteit
24007,V2,BEGIJNENDIJK               ,Woongemeenten,In landelijke zones,HC1,Woongemeente
24008,V9,BEKKEVOORT                 ,Landelijke gemeenten,Kleine landbouwgemeenten,HC2,Landelijk
71004,V7,BERINGEN                   ,Agglomeratiegemeenten,Sterk verstedelijkte gemeenten met lage inkomens,HC4,Semi-stedelijk
